,EL TRIUNFO ,Artemisa ,,Servicios de construcci�n.,,,
,,,Melenaprivada ,,,,
1268,Construcci�n y,Santiago de,Santiago deMIPYME,,,,
,,,,Servicios de construcci�n.,,,
,Materiales LGA,Cuba,Cubaprivada ,,,,
1269,,,,,,,
,,,MIPYME,Producci�n de materiales de la,,,
,ALFA ,La Habana ,Playa ,,,,
,,,privada,construcci�n de arcilla.,,,
1270,,,Plaza de laMIPYME,,,,
,Calisoft ,La Habana ,,Consultor�a de calidad de software.,,,
,,,Revoluci�nestatal ,,,,
1271,,,San MiguelMIPYME,,,,
,Construcciones �lite ,La Habana ,,Servicios de construcci�n.,,,
,,,del Padr�nprivada ,,,,
1272,,,MIPYME,Fabricaci�n de art�culos de cer�mica y,,,
,Cer�micas El Shaddai ,Villa Clara ,Santa Clara ,,,,
,,,privadaporcelana.,,,,
,,,,,,,
,,,Tipo de,,,,
No ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1273,,,MIPYME,,,,
,Diluz ,La Habana ,Marianao ,Servicios de construcci�n.,,,
,,,privada ,,,,
1274,,,Diez deMIPYME,,,,
,CONSFUTURO ,La Habana ,,Servicios de construcci�n.,,,
,,,Octubreprivada ,,,,
1275,Plataforma Log�stica,,MIPYME,,,,
,,La Habana ,Marianao ,Transportaci�n de carga por carretera.,,,
,Habana (PLH) ,,privada ,,,,
1276,,Ciego de,MIPYME,,,,
,Constructora MOFUT ,,Mor�n ,Servicios de construcci�n.,,,
,,�vila ,privada ,,,,
1277,Grupo Ratio,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de construcci�n.,,,
,Construcciones ,,privada ,,,,
1278,"SEAutomotrices,",,,,,,
,Sociedad de,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,La Habana ,Playa ,,,,
,Responsabilidad,,privada,automotores.,,,
,Limitada,,,,,,
1279,,,,,,,
,,,PedroMIPYME,Actividades de paisajismo y,,,
,VERDYMAX ,Matanzas ,,,,,
,,,Betancourtprivada,mantenimiento de �reas verdes.,,,
1280,Edelmis,,,,,,
,"Construcciones, en",,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de construcci�n.,,,
,forma abreviada,,privada ,,,,
,EDCONS,,,,,,
1281,,,MIPYME,,,,
,Mu�vete S.R.L ,La Habana ,Marianao ,Transportaci�n de carga por v�a terrestre.,,,
,,,privada ,,,,
1282,,,ArroyoMIPYME,,,,
,TransPymeLog�stica ,La Habana ,,Transportaci�n de carga por carretera.,,,
,,,Naranjoprivada ,,,,
1283,,,,,,,
,,,MIPYME,Elaboraci�n y conservaci�n de conservas,,,
,LOS JUCAROS ,Holgu�n ,Holgu�n ,,,,
,,,privada,"de frutas, legumbres y hortalizas.",,,
1284,Empresa de,,,,,,
,,,MIPYME,,,,
,Construcci�n y Montaje,Las Tunas ,Las Tunas ,Servicios de construcci�n.,,,
,,,privada ,,,,
,BALCONST,,,,,,
1285,Constructora Universo,,Plaza de laMIPYME,,,,
,,La Habana ,,Servicios de construcci�n.,,,
,ARMEC ,,Revoluci�nprivada ,,,,
1286,,,,,,,
,,,MIPYME,Actividades de paisajismo y,,,
,Jardiner�a Garc�a ,La Habana ,Boyeros ,,,,
,,,privada,mantenimiento de �reas verdes.,,,
,,,Cooperativa no agropecuaria (1),,,,
,,,Aguada de,,,,
1287,Perseverancia ,Cienfuegos ,CNA ,Servicios de construcci�n.,,,
,,,Pasajeros ,,,,
,,,,,,,
,5 de enero de 2022.,,,,,,
,? Listado de las nuevas Mipymes y CNA aprobadas.,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (19),,,,
1288,,,MIPYME,,,,
,Segu ,Las Tunas ,Las Tunas ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
1289,,,MIPYME,,,,
,LLAMA D?MONTE ,Granma ,Bayamo ,Producci�n de carb�n vegetal. (Exportador),,,
,,,privada ,,,,
1290,,,,Mantenimiento y reparaci�n de veh�culos,,,
,,,ArroyoMIPYME,,,,
,Automotores Collazo ,La Habana ,,"automotores, motocicletas y sillones de ruedas",,,
,,,Naranjoprivada,,,,
,,,el�ctricos.,,,,
1291,,,MIPYME,,,,
,ISOL ,Granma ,Buey Arriba ,Servicios de construcci�n.,,,
,,,privada ,,,,
1292,,,,,,,
,La Voluntad,Sancti,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,,,Jatibonico ,,,,
,Jatibonico,Sp�ritus ,privada,legumbres y hortalizas.,,,
1293,,,Diez deMIPYME,Servicio de plataforma de comercio,,,
,DJMTengo ,La Habana ,,,,,
,,,Octubreprivadaelectr�nico.,,,,
1294,,,,,,,
,,,,"Clasificaci�n, distribuci�n, transportaci�n y",,,
,,,,entrega de mercanc�as provenientes del,,,
,,,MIPYME,exterior contratadas a una entidad estatal,,,
,A tiempo ,Mayabeque ,Jaruco ,,,,
,,,privada,"transitaria y admisi�n, clasificaci�n,",,,
,,,,"distribuci�n, transportaci�n y entrega de",,,
,,,,mercanc�as no provenientes del exterior.,,,
1295,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,ECEPA ,Guant�namo ,El Salvador ,,,,
,,,privada,legumbres y hortalizas.,,,
1296,,,,"Clasificaci�n, distribuci�n, transportaci�n y",,,
,,,MIPYME,entrega de mercanc�as provenientes del,,,
,Behique Expreso ,Villa Clara ,Camajuan� ,,,,
,,,privada,exterior contratadas a una entidad transitaria,,,
,,,estatal.,,,,
1297,Empresa Piezas de,Santiago de,Santiago deMIPYME,,,,
,,,,Fabricaci�n de art�culos de caucho y pl�stico.,,,
,Gomas RigoConte,Cuba,Cubaprivada ,,,,
1298,,,MIPYME,,,,
,Alfa y Omega ,Guant�namo ,El Salvador ,Fabricaci�n de prendas de vestir.,,,
,,,privada ,,,,
1299,,,Diez deMIPYME,,,,
,LINOS NHOA ,La Habana ,,Fabricaci�n de prendas de vestir.,,,
,,,Octubreprivada ,,,,
1300,,,MIPYME,,,,
,DORJE ,Granma ,Bayamo ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
1301,,,,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,CM 100 ,La Habana ,La Lisa ,,,,
,,,privada,automotores y motocicletas.,,,
1302,,,MIPYME,,,,
,AVIDALI ,Artemisa ,Mariel ,Acuicultura de agua duce.,,,
,,,privada ,,,,
1303,,,,,,,
,,,MIPYME,"Instalaci�n, mantenimiento y reparaci�n de",,,
,TECNOCLIMA ,Villa Clara ,Camajuan� ,,,,
,,,privada,sistemas de aire acondicionado.,,,
1304,,,MIPYME,,,,
,GMETI ,La Habana ,Playa ,Actividades de programaci�n inform�tica.,,,
,,,privada ,,,,
1305,,,CentroMIPYME,,,,
,RCM ,La Habana ,,Servicios de construcci�n.,,,
,,,Habanaprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1306,,,MIPYME,Actividades de paisajismo y servicios de,,,
,EELFOS ,Holgu�n ,Urbano Norisprivada,mantenimiento conexos.,,,
,,,Peque�as empresas (42),,,,
1307,HELADOS,,MIPYME,,,,
,,Artemisa ,Artemisa ,Elaboraci�n de productos l�cteos.,,,
,MORALES ,,privada ,,,,
1308,DCHM Servicios,,Diez deMIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,,La Habana ,,,,,
,Automotores ,,Octubreprivadaautomotores.,,,,
1309,Producciones,,,,,,
,,,MIPYME,Producci�n de art�culos de la construcci�n de,,,
,Artesanales,Villa Clara ,Manicaragua ,,,,
,,,privada,"hormig�n, cemento y yeso.",,,
,D�EBCER,,,,,,
1310,,,,,,,
,,,MIPYME,Producci�n de art�culos de la construcci�n de,,,
,YAL_CONSTRUYE ,Cienfuegos ,Cienfuegos ,,,,
,,,privada,"hormig�n, cemento y yeso.",,,
1311,,,MIPYME,Reparaci�n de equipos de sonido e,,,
,dbson ,Camag�ey ,Camag�ey ,,,,
,,,privadailuminaci�n.,,,,
1312,,,,,,,
,,,,"Cultivar, elaborar, conservar y comercializar",,,
,,,,"alimentos (vegetales frescos, frutas, plantas",,,
,,,,"arom�ticas, condimentos, flores comestibles,",,,
,,,MIPYME,"micro verduras, ra�ces, especias, posturas y",,,
,Agrogourmet ,La Habana ,Playa ,,,,
,,,privada,semillas) el cultivo se realizar�a en una,,,
,,,,peque�a parcela o patio y en forma de,,,
,,,,agricultura vertical y horizontal; sin ser,,,
,,,,poseedor de tierras en propiedad o usufructo.,,,
1313,,,MIPYME,,,,
,PinusRey ,Artemisa ,Bah�a Honda ,Producci�n de recipientes de madera.,,,
,,,privada ,,,,
1314,,Sancti,MIPYME,Instalaciones de fontaner�a y aire,,,
,SERVITEC,Sp�ritus ,Sancti Sp�ritusprivada,acondicionado.,,,
1315,CONSTRUCCIONES,Santiago de,MIPYME,,,,
,,,Palma Soriano ,Servicios de construcci�n.,,,
,GLEIDY,Cuba ,privada ,,,,
1316,,,,,,,
,Confecciones,,MIPYME,Fabricaci�n de art�culos confeccionados de,,,
,,La Habana ,Guanabacoa ,,,,
,Elizabeth ,,privada,materiales textiles.,,,
1317,,,MIPYME,,,,
,Mandarina ,Cienfuegos ,Rodas ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
1318,,,MIPYME,,,,
,Lizandro.const ,Matanzas ,Matanzas ,Servicios de construcci�n.,,,
,,,privada ,,,,
1319,,,,,,,
,,,,Producci�n de art�culos de la construcci�n de,,,
,Construcciones,,MIPYME,,,,
,,,,"hormig�n, cemento y yeso.",,,
,Niuvel ,Artemisa ,Marielprivada,,,,
1320,TEXTIL VILLA,,MIPYME,,,,
,,Villa Clara ,Caibari�n ,Fabricaci�n de productos de pl�stico.,,,
,BLANCA ,,privada ,,,,
1321,,,MIPYME,,,,
,KureshiSon ,La Habana ,Guanabacoa ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
1322,,,ArroyoMIPYME,,,,
,Goloso ,La Habana ,,Elaboraci�n de productos de panader�a.,,,
,,,Naranjoprivada ,,,,
1323,,,ArroyoMIPYME,Elaboraci�n de productos c�rnicos y,,,
,El Imperio del Jam�n ,La Habana ,,,,,
,,,Naranjoprivadaderivados.,,,,
1324,CONSTRUCTORA,,,,,,
,PIEDRA ANGULAR,,MIPYME,Servicios de construcci�n.,,,
,AHG ,Granma ,Jiguan�privada,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1325,,,MIPYME,,,,
,Dulcer�a Luques ,Cienfuegos ,Rodas ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
1326,,,MIPYME,,,,
,RECON 360 ,La Habana ,Reglaprivada ,"Corte, talla y acabado de la piedra.",,,
1327,PLANTIO,,San MiguelMIPYME,,,,
,,La Habana ,,Producci�n de carb�n vegetal.,,,
,JEHOCHAR ,,del Padr�nprivada ,,,,
1328,,,Uni�n deMIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,Mec�nicaYaciel ,Matanzas ,,,,,
,,,Reyesprivadaautomotores.,,,,
1329,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,Alimentos Almaguer ,Granma ,Bayamo ,,,,
,,,privada,legumbres y hortalizas.,,,
1330,,,MIPYME,Mantenimiento y reparaci�n de equipos de,,,
,ANLA-SERVISUB ,La Habana ,Guanabacoa ,,,,
,,,privadatransporte.,,,,
1331,,Sancti,MIPYME,,,,
,MECSE ,,Sancti Sp�ritus ,Servicios de construcci�n.,,,
,,Sp�ritus ,privada ,,,,
1332,,,MIPYME,,,,
,JarConMan ,Granma ,Manzanillo ,Servicios de construcci�n.,,,
,,,privada ,,,,
1333,,,,,,,
,,,MIPYME,"Instalaci�n, mantenimiento y reparaci�n de",,,
,"REFCLIM, S.R.L ",La Habana ,La Lisa ,,,,
,,,privada,equipos de refrigeraci�n y climatizaci�n.,,,
1334,,,,"Clasificaci�n, distribuci�n, transportaci�n y",,,
,,,MIPYME,entrega de mercanc�as provenientes del,,,
,DGDC ,La Habana ,Playa ,,,,
,,,privada,exterior contratadas a una entidad estatal,,,
,,,transitaria.,,,,
1335,,,CentroMIPYME,,,,
,Grupo SEUS ,La Habana ,,Instalaci�n de sistemas el�ctricos.,,,
,,,Habanaprivada ,,,,
1336,,,MIPYME,Elaboraci�n de productos c�rnicos y,,,
,Barak Jireh ,Granma ,Bayamo ,,,,
,,,privadaderivados.,,,,
1337,,,MIPYME,Mantenimiento y reparaci�n de veh�culos,,,
,�LVAREZ CHAP ,La Habana ,Boyeros ,,,,
,,,privadaautomotores.,,,,
1338,,,San Jos� deMIPYME,,,,
,El morado de ,Mayabeque ,,Elaboraci�n de productos de panader�a.,,,
,,,las Lajasprivada ,,,,
1339,,,,,,,
,,,MIPYME,"Fabricaci�n de pinturas de aceite, esmalte,",,,
,SUCESOS ,La Habana ,Regla ,,,,
,,,privada,vinil e impermeabilizantes.,,,
1340,,Isla de la,Isla de laMIPYME,,,,
,EMPLAST Prisma,Juventud,Juventudprivada ,Fabricaci�n de productos de pl�stico.,,,
1341,,,,"Instalaci�n, mantenimiento y reparaci�n de",,,
,,Santiago de,Santiago deMIPYME,"equipos de c�mputo, perif�ricos y sus",,,
,CURSOR,Cuba,Cubaprivadaconsumibles.,,,,
1342,,,MIPYME,,,,
,HelArtes y  ,Granma ,Manzanillo ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
1343,,Santiago de,MIPYME,,,,
,EMPRESA OLIVA ,,Contramaestre ,Transportaci�n de pasajeros.,,,
,,Cuba ,privada ,,,,
1344,,,,,,,
,,,MIPYME,Fabricaci�n de art�culos confeccionados con,,,
,PoliTextil ,Villa Clara ,Encrucijada ,,,,
,,,privada,materiales textiles.,,,
1345,,,,,,,
,,,MIPYME,Fabricaci�n de art�culos de carpinter�a para,,,
,ANCILLA ,La Habana ,Boyeros ,,,,
,,,privada,inmuebles y edificaciones.,,,
1346,,,MIPYME,,,,
,FERCOREMA ,Holgu�n ,Moa ,Servicios de construcci�n.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1347,,,MIPYME,,,,
,PLASTICONST ,Villa Clara ,Santa Clara ,Fabricaci�n de productos de pl�stico.,,,
,,,privada ,,,,
1348,,Sancti,MIPYME,Fabricaci�n de productos met�licos para uso,,,
,Tano L.A ,,Yaguajay ,,,,
,,Sp�ritus ,privadaestructural.,,,,
,,,Medianas empresas (23),,,,
1349,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,?SUE�OS EGLER? ,Las Tunas ,Las Tunas ,,,,
,,,privada,legumbres y hortalizas.,,,
1350,,,MIPYME,,,,
,JARCON ,La Habana ,Boyeros ,Servicios de construcci�n.,,,
,,,privada ,,,,
1351,,,MIPYME,,,,
,ReyMan ,Granma ,Bayamo ,Servicios de construcci�n.,,,
,,,privada ,,,,
1352,,,,,,,
,,,MIPYME,Actividades de paisajismo y servicios de,,,
,Vista Verde J & L ,Artemisa ,Caimito ,,,,
,,,privada,mantenimiento conexos.,,,
1353,Producciones Rivero,,MIPYME,Elaboraci�n de productos c�rnicos y,,,
,,Granma ,Bayamo ,,,,
,Morel ,,privadaderivados.,,,,
1354,ECM RAMOS&,,ArroyoMIPYME,,,,
,,La Habana ,,Servicios de construcci�n.,,,
,ASOCIADOS ,,Naranjoprivada ,,,,
1355,Construcciones,,Habana delMIPYME,,,,
,,La Habana ,,Servicios de construcci�n.,,,
,Garay ,,Esteprivada ,,,,
1356,,,Santa Cruz delMIPYME,,,,
,MAYACONS ,Mayabeque ,,Servicios de construcci�n.,,,
,,,Norteprivada ,,,,
1357,PRODUCCIONES,,Plaza de laMIPYME,Elaboraci�n de productos c�rnicos y,,,
,,La Habana ,,,,,
,GRANADO ,,Revoluci�nprivadaderivados.,,,,
1358,Construcciones,,San Jos� deMIPYME,,,,
,,Mayabeque ,,Servicios de construcci�n.,,,
,CENTURION ,,las Lajasprivada ,,,,
1359,,,,,,,
,Construcciones,,Diez deMIPYME,Producci�n de art�culos de la construcci�n de,,,
,,La Habana ,,,,,
,WALA ,,Octubreprivada,"hormig�n, cemento y yeso.",,,
1360,,,Diez deMIPYME,,,,
,Hermanos ACS ,La Habana ,,Servicios de construcci�n.,,,
,,,Octubreprivada ,,,,
1361,,,,,,,
,Mipyme Reyna,,MIPYME,Elaboraci�n de productos c�rnicos y,,,
,,Holgu�n ,Holgu�n ,,,,
,Victoria ,,privadaderivados.,,,,
1362,Construcciones,,MIPYME,,,,
,,Cienfuegos ,Cumanayagua ,Servicios de construcci�n.,,,
,Talavera ,,privada ,,,,
1363,,,MIPYME,,,,
,El Gelato ,La Habana ,Playa ,Elaboraci�n de productos l�cteos.,,,
,,,privada ,,,,
1364,Constructora,,Diez deMIPYME,,,,
,,La Habana ,,Servicios de construcci�n.,,,
,Cimientos Firmes ,,Octubreprivada ,,,,
1365,Construcciones,,MIPYME,,,,
,,Artemisa ,Bauta ,Servicios de construcci�n.,,,
,Soriano Lastres ,,privada ,,,,
1366,,,MIPYME,,,,
,GRUPO ARCO ,Granma ,Bayamo ,Servicios de construcci�n.,,,
,,,privada ,,,,
1367,Minindustria Los,,MIPYME,,,,
,,Las Tunas ,Puerto Padre ,Elaboraci�n de productos de panader�a.,,,
,Politos ,,privada ,,,,
1368,,,Habana delMIPYME,,,,
,Construcciones Sutil ,La Habana ,,Servicios de construcci�n.,,,
,,,Esteprivada ,,,,
1369,Construcciones,,MIPYME,,,,
,,Holgu�n ,Holgu�n ,Servicios de construcci�n.,,,
,Montero ,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1370,OWO,,MIPYME,,,,
,,La Habana ,Boyeros ,Servicios de construcci�n.,,,
,Construcciones ,,privada ,,,,
1371,,,MIPYME,,,,
,Bonell ,Matanzas ,Limonar ,Servicios de construcci�n.,,,
,,,privada ,,,,
,,,Cooperativas no agropecuarias (2),,,,
1372,Construyendo,,Sagua de,,,,
,,Holgu�n ,CNA ,Servicios de construcci�n. (PDL),,,
,Esperanzas ,,T�namo ,,,,
1373,CONSTRUCTORA,,,,,,
,,Holgu�n ,B�guanos CNA ,Servicios de construcci�n.,,,
,LUJAF ,,,,,,
,12 de enero de 2022.,,,,,,
,Listado de las nuevas Mipymes y CNA aprobadas.,,,,,,
,,,Tipo de,,,,
No. ,,Denominaci�n ,Provincia Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Micro empresas (24),,,,
1374,,,,,,,
,,,MIPYME,Elaboraci�n de productos de moliner�a,,,
,Cereales ,,Las Tunas Las Tunas ,,,,
,,,privada,(cereal de ma�z).,,,
1375,,,,,,,
,,,San MiguelMIPYME,Fabricaci�n de productos met�licos,,,
,Cubaray ,,La Habana ,,,,
,,,del Padr�nprivada,para uso estructural.,,,
1376,,,MIPYME,,,,
,Florer�a Karina ,,Artemisa Bauta ,Fabricaci�n de arreglos florales.,,,
,,,privada ,,,,
1377,QUIMICOS DEL,,Sagua LaMIPYME,Fabricaci�n de productos de limpieza,,,
,,,Villa Clara ,,,,
,UNDOSO ,,Grandeprivada,y aseo.,,,
1378,,F�BRICA DE SUE�OS,MIPYME,,,,
,,,La Habana Guanabacoa ,Fabricaci�n de muebles.,,,
,,ARANGO (FADESA) ,privada ,,,,
1379,,,MIPYME,,,,
,DULPAN EL REY ,,Granma Buey Arriba ,Servicios gastron�micos.,,,
,,,privada ,,,,
1380,,,,,,,
,,Producciones Met�licas,MIPYME,Fabricaci�n de productos met�licos,,,
,,,Artemisa Artemisa ,,,,
,Las Ca�as ,,privada,para uso estructural.,,,
1381,,,,"Instalaci�n, mantenimiento y",,,
,,,MIPYME,,,,
,FRig�CLIM ,,Villa Clara Placetas ,reparaci�n de equipos de refrigeraci�n,,,
,,,privada,,,,
,,,,y clima.,,,
1382,Sociedad Mercantil,,MIPYME,,,,
,,,Villa Clara Camajuan� ,Fabricaci�n de calzado.,,,
,,Confecciones Emun�h ,privada ,,,,
1383,,,,,,,
,,,MIPYME,"Reparaci�n de ordenadores, equipos",,,
,Vartis ,,Matanzas C�rdenas ,,,,
,,,privada,perif�ricos y de telecomunicaciones.,,,
1384,,,MIPYME,,,,
,DAYGAR ,,Granma Buey Arriba ,Fabricaci�n de muebles.,,,
,,,privada ,,,,
1385,,,,,,,
,REPARACIONES,,Diez deMIPYME,Mantenimiento y reparaci�n de,,,
,,,La Habana ,,,,
,SANTANA ,,Octubreprivada,veh�culos automotores.,,,
1386,,,Habana delMIPYME,,,,
,,Construcciones Greimar ,La Habana ,"Extracci�n de piedra, arena y arcilla.",,,
,,,Esteprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1387,IVERO NUEVA IMAGEN,Sancti,MIPYME,,,,
,,,Taguasco ,Fabricaci�n de calzado.,,,
,DEL CALZADO,Sp�ritus ,privada ,,,,
1388,,,San MiguelMIPYME,Fabricaci�n de materiales de la,,,
,CONVIC�NS ,La Habana ,,,,,
,,,del Padr�nprivada,construcci�n.,,,
1389,,,,"Instalaci�n, mantenimiento y",,,
,,,San MiguelMIPYME,,,,
,ENERCLIMA ,La Habana ,,reparaci�n de equipos de refrigeraci�n,,,
,,,del Padr�nprivada,,,,
,,,y clima.,,,,
1390,Computadoras y M�s,,MIPYME,Reparaci�n de ordenadores y equipos,,,
,,Granma ,Guisa ,,,,
,ReyTam. PTE ,,privada,perif�ricos.,,,
1391,,Guant�na,MIPYME,Reparaci�n de equipos electr�nicos y,,,
,INFOSERV ,,Guant�namo ,,,,
,,mo ,privada�pticos.,,,,
1392,,Pinar del,MIPYME,Elaboraci�n de productos de,,,
,?DULCES Y PANES JC? ,,Guane ,,,,
,,R�o ,privada,panader�a y dulcer�a.,,,
1393,Soluciones Inform�ticas,,,,,,
,,,ArroyoMIPYME,Actividades de programaci�n,,,
,para Sistemas de,La Habana ,,,,,
,,,Naranjoprivada,inform�tica. (PDL),,,
,"Gesti�n, SISGEST",,,,,,
1394,,,CentroMIPYME,,,,
,D?LYA ,La Habana ,,Elaboraci�n de productos l�cteos.,,,
,,,Habanaprivada ,,,,
1395,,,,,,,
,,,Diez deMIPYME,"Fabricaci�n de productos de limpieza,",,,
,HICAR ,La Habana ,,,,,
,,,Octubreprivada,desinfecci�n y mantenimiento.,,,
1396,,,,"Instalaci�n, mantenimiento y",,,
,,,MIPYME,,,,
,CLIREF ,La Habana ,Cerro ,reparaci�n de equipos de refrigeraci�n,,,
,,,privada,,,,
,,,y clima.,,,,
1397,Micro Empresa Los,,MIPYME,Mantenimiento y reparaci�n de,,,
,,Granma ,Yara ,,,,
,Reyes ,,privada,veh�culos automotores.,,,
,,,Peque�as empresas (51),,,,
1398,,,Plaza de laMIPYME,,,,
,CEDA ,La Habana ,,Elaboraci�n de productos c�rnicos.,,,
,,,Revoluci�nprivada ,,,,
1399,,,CentroMIPYME,,,,
,MCH ,La Habana ,,Elaboraci�n de productos c�rnicos.,,,
,,,Habanaprivada ,,,,
,,,ArroyoMIPYME,Elaboraci�n de productos de,,,
1400,Lindo y que rico ,La Habana ,,,,,
,,,Naranjoprivada,panader�a.,,,
1401,,,MIPYME,Elaboraci�n de productos de,,,
,La Juliana ,Cienfuegos ,Rodas ,,,,
,,,privada,panader�a.,,,
1402,,,,,,,
,,,ArroyoMIPYME,Fabricaci�n de partes y piezas de,,,
,Carpinter�a YRodr�guez ,La Habana ,,,,,
,,,Naranjoprivada,carpinter�a para la construcci�n.,,,
1403,,,,,,,
,Micro Empresa Pinturas,,MIPYME,"Fabricaci�n de pinturas emulsionadas,",,,
,,Granma ,Campechuela ,,,,
,MIrJorge9u ,,privada,barnices y pigmentos.,,,
1404,,,,,,,
,,,MIPYME,Mantenimiento y reparaci�n de,,,
,DH TALLERES ,La Habana ,Playa ,,,,
,,,privada,veh�culos automotores.,,,
1405,,,MIPYME,,,,
,CAUTO CONST ,Granma ,Cauto Cristo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1406,,,La HabanaMIPYME,,,,
,TaxisPlus ,La Habana ,,Transportaci�n de pasajeros.,,,
,,,Viejaprivada ,,,,
1407,,,MIPYME,Elaboraci�n de productos de,,,
,Confituras YasMan ,Granma ,Manzanillo ,,,,
,,,privada,panader�a.,,,
1408,,,MIPYME,"Elaboraci�n de refrescos, maltas y",,,
,Bebidas ?AMIRA? ,Cienfuegos ,Cienfuegos ,,,,
,,,privada,cervezas.,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
1409,,Pinar del,MIPYME,Mantenimiento y reparaci�n de,,,
,Servicios Viloria ,,Pinar del R�o ,,,,
,,R�o ,privada,veh�culos automotores.,,,
1410,,Guant�na,MIPYME,Elaboraci�n de productos de cacao y,,,
,CHOCOLATES TAINOS ,,Baracoa ,,,,
,,mo ,privada,chocolate.,,,
1411,,,Diez deMIPYME,,,,
,La Perla de Los Pinos ,La Habana ,,Elaboraci�n de productos c�rnicos.,,,
,,,Octubreprivada ,,,,
1412,,,MIPYME,Elaboraci�n de productos de,,,
,Delicias Dulpan ,Holgu�n ,Holgu�n ,,,,
,,,privada,panader�a y dulcer�a.,,,
1413,,Pinar del,MIPYME,,,,
,Del Llano ,,Pinar del R�o ,Elaboraci�n de vinos.,,,
,,R�o ,privada ,,,,
1414,,,,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,Os&mani ,Camag�ey ,Florida ,,,,
,,,privada,legumbres y hortalizas.,,,
1415,,,,,,,
,,,MIPYME,Actividades de paisajismo y servicios,,,
,YGAcm� ,La Habana ,La Lisa ,,,,
,,,privada,de mantenimiento conexos.,,,
1416,,,,"Fabricaci�n de pinturas, barnices,",,,
,,,ArroyoMIPYME,,,,
,Alcal�'S ,La Habana ,,"masilla, esmaltes, lacas y tinta de",,,
,,,Naranjoprivada,,,,
,,,,impresi�n.,,,
1417,,,ArroyoMIPYME,,,,
,JPedroso ,La Habana ,,Servicios de la construcci�n.,,,
,,,Naranjoprivada ,,,,
1418,,,MIPYME,,,,
,SEBACHEL ,Granma ,Bayamo ,Servicios de la construcci�n.,,,
,,,privada ,,,,
1419,,Mayabequ,MIPYME,,,,
,2 Amigos ,,Bejucal ,Servicios gastron�micos.,,,
,,e ,privada ,,,,
1420,,,,,,,
,Empresa Productora de,,MIPYME,"Elaboraci�n y conservaci�n de frutas,",,,
,,Granma ,Bayamo ,,,,
,Alimentos El Boh�o ,,privada,legumbres y hortalizas.,,,
1421,,,Plaza de laMIPYME,Elaboraci�n de productos de,,,
,La Mordidita ,La Habana ,,,,,
,,,Revoluci�nprivada,panader�a y dulcer�a.,,,
1422,PERPICO Construcci�n,Guant�na,MIPYME,,,,
,,,Guant�namo ,Servicios de la construcci�n.,,,
,S.U.R.L.,mo ,privada ,,,,
1423,,,,,,,
,,Pinar del,MIPYME,Fabricaci�n de prendas de vestir y,,,
,CONFECCIONARTE ,,Pinar del R�o ,,,,
,,R�o ,privada,confecciones textiles.,,,
1424,,Sancti,MIPYME,Mantenimiento y reparaci�n de,,,
,Taller Mayor ,,Cabaigu�n ,,,,
,,Sp�ritus ,privada,veh�culos automotores.,,,
1425,,,MIPYME,,,,
